FuelType,TotalFuelConsumption,NetGeneration 
Petroleum,6968,3490.402
Petroleum,6575,1352.824
Petroleum,10669,4091.027
Petroleum,0,0
Petroleum,0,0
Petroleum,1189,71
Petroleum,0,0
Petroleum,0,0
Petroleum,10237,5058.604
Petroleum,10237,3542.556
Petroleum,0,0
Petroleum,0,737.806
Petroleum,4711,2502.95
Petroleum,0,0
Petroleum,12833,4684.554
Petroleum,819,342.704
Petroleum,22824,9293.191
Petroleum,204,111.952
Petroleum,0,0
Petroleum,19348,11304.011
Petroleum,0,0
Petroleum,1046,624.981
Petroleum,2631,795.462
Petroleum,262,139.887
Petroleum,3299,273.456
Petroleum,0,0
Petroleum,439,199.636
Petroleum,1982,226.621
Hydro,748824,0
Hydro,0,37117.462
Petroleum,0,10467.923
Petroleum,45409,20555.988
Petroleum,10861,5973.576
Petroleum,4809,1753.893
Petroleum,10519,4117.732
Petroleum,0,0
Petroleum,2745,1434.873
Petroleum,0,21062.05
Petroleum,87938,42531.079
Petroleum,13648,6195.943
Petroleum,981,-302
Petroleum,0,0
Petroleum,470,-478
Petroleum,0,0
Petroleum,0,0
Petroleum,123,53.571
Petroleum,32028,12852.479
Petroleum,0,0
Petroleum,411,190.409
Petroleum,4,1.244
Other,231290,212746.217
Other,135078,132168.004
Other,220401,123670.013
Other,89822,45177.261
Gas,15004,420.176
Gas,0,-6452
Gas,84337,5847
Gas,42368,1952.973
Gas,164470,1702611.077
Gas,38614266,3213688.012
Gas,1071,-37
Gas,655369,65595.424
Gas,626657,41476.107
Gas,1359171,93212.268
Gas,1303422,114085.645
Gas,793109,75241.127
Gas,592560,1404520.95
Gas,29053023,2591009.921
Gas,673876,54080.057
Gas,1047972,93776.113
Gas,383091,12911.46
Gas,0,242730
Gas,7542746,656608
Gas,1987456,1175697.249
Gas,40676679,3624035.463
Gas,2009,30019.56
Gas,2730623,217169.42
Gas,6827,463
Gas,152157,14813
Gas,0,0
Gas,520237,72602
Gas,0,1322203
Gas,26771061,2409029
Gas,528765,48790
Gas,34208,20351.218
Gas,1045604,85432.624
Gas,938348,89493.722
Gas,59297,5779.551
Gas,59091,7994.109
Gas,799599,54101.213
Gas,7019920,762037.02
Gas,0,0
Gas,208578,18353.725
Gas,1383649,84324.317
Gas,3744,709.046
Gas,0,0
Gas,3798765,239800.095
Gas,2932110,202945.584
Gas,63201,4219.6
Gas,1898887,41560.3
Nuclear,0,4978401
Nuclear,0,10221757
Nuclear,0,9427500
Nuclear,0,9700296
Gas,10225730,94029.972
Gas,2108115,48332.824
Other,0,0
Other,0,0
Petroleum,26262,15236.409
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,44644,17913.54
Petroleum,0,0
Petroleum,6963,3167.34
Petroleum,0,0
Petroleum,0,0
Solar,0,2437.768
Coal,26534,41282.305
Coal,796708,1301451.355
Wind,0,19149.957
Petroleum,39820,25224.945
Petroleum,177258,67337.587
Biomass,790502,17433.377
Coal,1488650,2615065.862
Coal,0,0
Coal,0,0
Petroleum,0,0
Petroleum,72018,37151.743
Petroleum,0,0
Petroleum,11693,5914.01
Petroleum,0,0
Petroleum,893,380.087
Petroleum,184,34.313
Hydro,0,300872.879
Gas,48759,4585.841
Gas,338060,34159.897
Gas,5362250,471169
Gas,280087,19533
Gas,4022793,386791
Gas,784143,56515
Gas,836337,71311
Gas,8871560,813602
Gas,0,0
Gas,4995569,668662
Gas,0,618037
Gas,11486596,1028132
Gas,479966,38701
Gas,479115,1158517
Gas,23115631,2133273
Gas,590271,133343.855
Gas,3575455,350156.646
Gas,731694,75707.467
Gas,8883,1253.408
Gas,0,0
Gas,271402,31524.381
Gas,5413864,428995.669
Gas,193592,7358.159
Gas,558189,49952.009
Gas,0,0
Gas,1588741,176212.775
Gas,10357,580.174
Gas,0,0
Gas,12311,1436.922
Coal,1097758,1831276.159
Coal,7337720,12990275.24
Coal,6588396,11648081.26
Other,0,4370.774
Wind,0,533289
Wind,0,239563
Wind,0,402497
Wind,0,266962
Wind,0,101404
Wind,0,0
Biomass,759,890.379
Coal,0,0
Coal,0,0
Coal,1348918,2802411.695
Coal,0,-5278
Coal,783052,1715234.779
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,17778,9575.976
Petroleum,0,225.431
Petroleum,1316,578.941
Petroleum,0,0
Petroleum,12143,6859.727
Petroleum,0,0
Petroleum,1053,487.228
Petroleum,0,0
Geothermal,0,427552
Geothermal,0,58990
Geothermal,0,84198
Geothermal,0,183736
Geothermal,0,37342
Geothermal,0,623766.152
Geothermal,0,201092.854
Hydro,0,2406695
Hydro,0,19072.872
Hydro,0,20596.988
Gas,0,270118
Gas,6257236,499525
Gas,2891169,284831
Gas,3379095,313087
Gas,982577,1244229
Gas,25263511,2249900
Gas,348860,23022
Gas,964977,79345
Gas,0,-5278
Gas,378220,132566.439
Gas,4713095,369063.059
Gas,156450,13068
Gas,164348,1191025
Gas,23252516,2084760
Gas,1622464,2497746
Gas,46135675,4426660
Gas,0,0
Gas,3629426,928871
Gas,15043020,1684284
Gas,557408,1085157
Gas,21559058,1941899
Gas,447752,852800
Gas,16868480,1508608
Gas,0,114840
Gas,3936482,360884
Gas,33543,2426
Gas,556095,59486.41
Gas,459205,43293.422
Gas,1592705,362247.308
Gas,11727031,1136953.894
Gas,2800543,322198.437
Gas,301698,2385.13
Gas,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Solar,0,120648
Solar,0,30210.353
Solar,0,0
Coal,128395,219062.926
Coal,922566,1645455.245
Coal,638633,1130357.273
Biomass,1238741,73801.135
Biomass,228716,49210.002
Biomass,723952,309767.979
Biomass,150256,86363
Biomass,599032,111631.494
Biomass,25455,7897.903
Biomass,524709,230552.078
Biomass,120754,116769.76
Biomass,28066,46145.461
Biomass,0,0
Biomass,12416962,456360.279
Biomass,536180,290996.125
Biomass,64160,33891.052
Biomass,231204,132649.137
Biomass,225318,130093.615
Biomass,41535,4935.236
Coal,843688,2026757.204
Coal,647150,1600142.684
Coal,0,0
Coal,0,0
Coal,1061829,2807278.709
Coal,392896,318907.932
Coal,25212,47190.543
Coal,0,0
Coal,29988,9981.983
Coal,0,0
Coal,0,0
Coal,307417,705341.654
Coal,378854,552957.008
Petroleum,110,65
Petroleum,0,0
Petroleum,22011,7617.219
Petroleum,59147,21726.643
Petroleum,0,0
Petroleum,25198,9375.219
Petroleum,3542,843
Petroleum,311,-60
Petroleum,369,82.498
Petroleum,4479,2824.834
Petroleum,10098,5826.32
Petroleum,12154,6496.239
Petroleum,0,0
Petroleum,0,0
Petroleum,28280,16711.944
Petroleum,96954,44597
Petroleum,0,0
Petroleum,119365,46156
Petroleum,3017,577.468
Petroleum,695,273.574
Petroleum,0,443.232
Petroleum,3558,1646.831
Petroleum,11183,3731.406
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,5403,266.058
Petroleum,0,0
Petroleum,7658,4451.16
Petroleum,0,0
Petroleum,0,0
Petroleum,0,-145
Petroleum,32071,16387.56
Petroleum,87659,2648.755
Petroleum,0,0
Petroleum,0,10113.457
Petroleum,37090,18442.038
Petroleum,0,0
Petroleum,0,0
Petroleum,0,1184.154
Petroleum,6183,2105.621
Petroleum,0,0
Petroleum,67735,50934.495
Petroleum,62676,25384.41
Petroleum,4033,2053.938
Petroleum,0,0
Petroleum,0,0
Petroleum,2169,1060.647
Petroleum,46602,26633.579
Petroleum,1490,788.978
Petroleum,0,0
Petroleum,13542,6621.035
Petroleum,3,0.737
Petroleum,4467,2440.072
Petroleum,3432,1179.988
Petroleum,199,76.557
Petroleum,225912,23041.455
Petroleum,901,188.491
Petroleum,3642,1844.119
Petroleum,184,109.465
Hydro,0,272206
Hydro,339813,-118776
Hydro,895446,-361611
Hydro,0,14628946
Hydro,0,7167242
Hydro,0,0
Hydro,0,39931.65
Hydro,0,356294
Hydro,0,872525.943
Hydro,0,4973127.401
Hydro,0,0
Hydro,0,0
Hydro,0,7685.109
Petroleum,623,236.881
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,14860,11262.834
Petroleum,739,372.656
Petroleum,0,652.191
Petroleum,2862,1390.274
Petroleum,0,0
Petroleum,13036,5248.155
Petroleum,0,0
Petroleum,40425,30539.649
Petroleum,8791,3447.886
Petroleum,0,0
Petroleum,4350,2495.064
Petroleum,121482,61730.26
Petroleum,0,0
Petroleum,717,346.35
Coal,0,0
Other,241322,243383.615
Other,199679,87710.416
Other,174903,181151.922
Other,416960,225074.762
Other,172119,104993.972
Other,32961,4926.858
Gas,102226,9902.847
Gas,9767,452
Gas,10164310,891513
Gas,15510272,1409297.645
Gas,19639196,1808927
Gas,0,0
Gas,7337490,591561.577
Gas,216910,12942.781
Gas,644880,40334.357
Gas,10439393,1457380.166
Gas,184620,13988
Gas,16956704,1479287.612
Gas,1174685,68889.781
Gas,10068768,912909.905
Gas,873150,65138
Gas,27185919,2484832.555
Gas,570717,51819.846
Gas,4515657,390484.738
Gas,4003,1175824.809
Gas,25257871,2315226.726
Gas,60275,4904.873
Gas,1401776,101933.244
Gas,1109761,89762.141
Gas,15294197,1244118.499
Gas,1326103,37658.531
Gas,1459123,42464.151
Gas,920,5528.768
Gas,182346,13118.169
Gas,615013,528621
Gas,14915097,1251250
Gas,483630,108512
Gas,3052700,285314
Gas,378114,37617
Gas,0,0
Gas,999337,13951.519
Gas,137688,3286.187
Gas,1469103,67129.827
Gas,0,0
Gas,121304,12211
Gas,1853377,144917
Gas,739042,1077486.67
Gas,20155181,1825115.14
Gas,116611,391651
Gas,10166040,790743
Gas,0,0
Gas,0,321434.245
Gas,21078751,1597368
Gas,434791,29964.845
Gas,655151,1126577.543
Gas,22303856,2104258.962
Gas,0,1997395
Gas,41387502,3797268
Gas,0,0
Gas,21020695,2820027.351
Gas,126897,267041.846
Gas,6636364,522888.379
Gas,2434377,316303.963
Gas,5104977,634473.699
Gas,6968067,646475.523
Gas,29082,2392.373
Gas,1305605,116962.197
Gas,528136,135546.227
Gas,3784598,372219.05
Gas,2527957,254011.591
Gas,58631,6404.177
Gas,1325035,488964.834
Gas,16919727,1587632.574
Gas,3209709,298343.34
Gas,369362,28874.96
Gas,0,0
Gas,11787,1981.17
Gas,0,0
Gas,813746,47743.143
Gas,0,0
Gas,0,0
Gas,841140,17307.759
Gas,1456810,114744.797
Gas,380730,28980.986
Gas,116960,12547.062
Nuclear,0,8837443
Nuclear,0,4992579
Nuclear,0,9921917
Nuclear,0,7398074
Nuclear,0,4630903
Nuclear,0,7703698
Other,0,0
Other,0,0
Petroleum,775,1954.317
Petroleum,43406,125431.257
Petroleum,12063,24724.573
Petroleum,10510,21957.407
Petroleum,33446,21112.949
Petroleum,0,0
Petroleum,250875,129665.355
Petroleum,123666,49822.423
Petroleum,0,0
Petroleum,322315,173353.388
Petroleum,5579,2957.095
Petroleum,1257943,777708.445
Petroleum,280724,165045.262
Petroleum,128685,69715.127
Petroleum,61981,26522.756
Petroleum,540974,341699.859
Petroleum,0,0
Petroleum,310502,167059.501
Petroleum,25608,5238.069
Petroleum,47860,8736.577
Petroleum,0,0
Petroleum,4217,1029.163
Petroleum,166868,119184.034
Petroleum,0,0
Petroleum,0,0
Coal,13654,25185.165
Coal,1188116,2021806.68
Coal,1595419,2618016.761
Coal,214526,418986.09
Coal,0,0
Other,2052,4680.429
Other,59983,137694.076
Coal,0,0
Wind,0,718696
Wind,0,89495
Wind,0,178456
Wind,0,161723
Wind,0,193770
Wind,0,79314
Wind,0,121475
Wind,0,108392
Wind,0,164060
Wind,0,127537
Wind,0,181503
Wind,0,134483.412
Gas,0,0
Gas,68806299,98010.592
Biomass,576813,218800.801
Biomass,264140,72368.979
Biomass,6113479,185465.495
Biomass,103061,33294.369
Biomass,40055,7355.717
Biomass,348420,82418.092
Coal,4171527,10056926.78
Coal,2310221,5072664.163
Coal,3592811,8604340.517
Coal,131522,331161.966
Coal,1245125,3088213.33
Coal,1517522,3373027.775
Coal,0,0
Coal,868,763.368
Coal,2817418,6179538.099
Coal,50479,87432.758
Coal,6749846,15291491.09
Coal,134715,283034.211
Coal,287252,503192.587
Coal,3640045,7711149.802
Coal,2869762,7279775.188
Coal,1111559,2094780.355
Coal,0,0
Coal,0,0
Coal,3044164,7244633.773
Coal,1864977,4257487.716
Coal,575171,809870.642
Coal,6505392,15696015.36
Coal,312917,235878.694
Coal,0,0
Coal,743259,1277360.21
Coal,0,0
Coal,0,0
Coal,242718,96839.961
Petroleum,66429,38861.155
Petroleum,5968,289
Petroleum,23641,12661.837
Petroleum,0,0
Petroleum,89,-443
Petroleum,53699,30658.483
Petroleum,5644,1190.563
Petroleum,98,-290
Petroleum,20822,11673.67
Petroleum,986,-368
Petroleum,36939,21507.013
Petroleum,283,48
Petroleum,4203,-49.539
Petroleum,18923,10445.901
Petroleum,68,37
Petroleum,0,0
Petroleum,283,141
Petroleum,55259,32393.91
Petroleum,176,-230.5
Petroleum,1813,164.789
Petroleum,25,7
Petroleum,3213,1512.198
Petroleum,2711,547
Petroleum,21916,11878.881
Petroleum,12,-1454
Petroleum,34094,19809.812
Petroleum,10687,5862.434
Petroleum,0,-19
Petroleum,10012,5523.816
Petroleum,9,-333.676
Petroleum,291,-109
Petroleum,47442,23729.227
Petroleum,512,176
Petroleum,18935,11165.284
Petroleum,0,0
Petroleum,0,-1150.5
Petroleum,31047,18394.583
Petroleum,15886,3107.501
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,256,71.222
Petroleum,2079,1104.707
Petroleum,4127,1975.961
Petroleum,1572,317.884
Petroleum,0,0
Hydro,0,311711
Hydro,0,186397.58
Gas,0,0
Gas,11765,394
Gas,0,0
Gas,0,0
Gas,113799,7215
Gas,1158,37
Gas,76693,4007.242
Gas,0,-396.5
Gas,45008,4226
Gas,55172,888.676
Gas,1226496,29568.14
Gas,65321,4087.358
Gas,257327,15931.5
Gas,127249,4416.992
Gas,1216605,89918
Gas,221259,18978
Gas,173270,14028
Gas,597803,42298
Gas,342607,31982
Gas,215056,436605
Gas,7782143,701685
Gas,150168,13758
Gas,0,229948
Gas,4580641,396003
Gas,188330,0
Gas,254640,888315
Gas,17001678,1531457
Gas,61409,5258.011
Gas,4393,356.478
Gas,71725,5540.445
Gas,1164991,3231.089
Gas,2073719,139952.924
Gas,4229,74.579
Gas,1475916,27177.108
Nuclear,0,7327724
Nuclear,0,7609612
Gas,291389,2173.56
Other,264,3076
Other,0,0
Petroleum,353927,955754.744
Petroleum,287969,95388.61
Gas,12243,810.86
Petroleum,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,306275,688674.066
Coal,173802,277150.471
Coal,0,0
Coal,1030852,2005416.212
Coal,181146,275402.171
Coal,0,0
Coal,0,0
Coal,40998,67135.215
Coal,560696,1096524.317
Coal,0,0
Coal,2491112,4690555.211
Coal,1005669,1701948.44
Coal,1478709,3445836.055
Other,12834,11312.227
Wind,0,15473.601
Biomass,13188,1529.78
Biomass,125112,5186.253
Biomass,4847,1250.151
Biomass,7978,0
Biomass,281940,164154.328
Biomass,53332,20264.867
Coal,0,0
Coal,0,0
Coal,122004,186018
Coal,0,0
Coal,94710,134158.155
Petroleum,5,2.638
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,78,0
Petroleum,0,0
Petroleum,126,0
Petroleum,73,32.854
Petroleum,336,0
Petroleum,2132,1215.658
Petroleum,0,0
Petroleum,214,0
Petroleum,1044,514.292
Petroleum,14593,8322.105
Petroleum,4100,2143.64
Petroleum,160,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,365,148.84
Petroleum,123,345.076
Petroleum,1019,110.394
Petroleum,1,0.225
Petroleum,314,97.077
Hydro,0,378248
Hydro,0,691201
Hydro,287157,-116831
Hydro,0,738176
Hydro,0,234165
Hydro,0,265145
Hydro,0,1455091.2
Petroleum,0,0
Coal,0,0
Other,7381,0
Gas,68651,6195.836
Gas,4277855,396985.65
Gas,22970,20926
Gas,361920,38433
Gas,4873442,442512.78
Gas,685038,62502.908
Gas,95013,6910
Gas,4464431,435088
Gas,942,57
Gas,32069753,2888612
Gas,0,716025
Gas,18157434,1586106
Gas,7469379,735679.228
Gas,374652,29413
Gas,8727583,734935.146
Gas,2980394,192562
Gas,9228434,1003353.342
Gas,0,0
Gas,4921,359
Gas,5403543,477782
Gas,289888,22998
Gas,21382190,1916421.708
Gas,0,515171
Gas,11198263,1007030
Gas,0,290224
Gas,7582345,554506
Gas,1393876,1424512
Gas,25171761,2327706
Gas,466841,1136896
Gas,22089826,1922772
Gas,2745279,1233088
Gas,20904584,2235481
Gas,12616513,1824650.89
Gas,18369857,2595771.94
Gas,3621242,2238518
Gas,33971983,3050815
Gas,671118,56480
Gas,0,0
Gas,441801,44856.005
Gas,368127,36870.276
Gas,55215,5426.878
Gas,26436,2571.918
Gas,205213,26019.654
Gas,68564,62973.859
Gas,3419542,333473.347
Gas,1492128,27295.105
Gas,9242,530.964
Gas,0,0
Gas,4497621,236327.346
Gas,11005426,12062.797
Other,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,23694,6655.957
Coal,4506123,6834236.526
Coal,5139684,8444013.092
Coal,4083677,6718957.772
Coal,3877889,6549622.895
Coal,2011996,3098424.365
Coal,1217860,1829560
Coal,367739,405900.995
Wind,0,274763
Wind,0,585732
Wind,0,543258
Wind,0,359988
Wind,0,207806
Wind,0,82018
Wind,0,218024.857
Petroleum,39,19.995
Biomass,346869,89309.05
Biomass,348151,141557.271
Biomass,78014,59043.142
Biomass,1546340,60959.773
Biomass,0,0
Biomass,98371,52605.782
Biomass,177193,220629.506
Biomass,668844,22431.031
Biomass,0,0
Biomass,176036,104468.934
Petroleum,5595,3298.47
Petroleum,0,0
Petroleum,0,-129.931
Petroleum,59,-343.504
Petroleum,2783,367.451
Petroleum,0,0
Hydro,0,2051347
Hydro,0,976982
Hydro,0,4465809
Hydro,0,8417494
Hydro,0,5092866
Hydro,0,6108005
Hydro,0,82736
Hydro,0,5366892.042
Hydro,0,0
Hydro,0,155660.44
Other,76530,41247.909
Gas,114104,468681.84
Gas,10245636,922613
Gas,659180,582971
Gas,10038177,976396
Gas,0,133319.931
Gas,4289908,315911.504
Gas,18807,1406.92
Gas,1771449,41490.666
Gas,126726,4022.729
Gas,0,1063747
Gas,22471132,2048620
Gas,0,0
Gas,18610298,2981732
Gas,629995,1288175
Gas,23637650,2178236
Gas,19285,976.177
Gas,438984,971099
Gas,17072935,1677235
Gas,5195,509.047
Gas,213627,28014.189
Gas,42852,1791.017
Gas,129206,3355.409
Gas,0,0
Gas,0,0
Gas,0,0
Gas,924151,86630.854
Other,0,0
Other,0,0
Petroleum,5414,859.833
Petroleum,0,0
Coal,1854042,3196901.53
Wind,0,95884
Wind,0,233453
Wind,0,104572
Wind,0,215635.68
Wind,0,258672
Wind,0,766641.85
Wind,0,343832.72
Wind,0,207067.42
Wind,0,200136
Wind,0,173576
Wind,0,225337
Wind,0,172549.97
Wind,0,374925.953
Petroleum,4077,1604.308
Gas,83266575,244411.191
Biomass,6963840,235307.691
Biomass,929154,338455.755
Biomass,216419,127176
Biomass,285369,119400.97
Biomass,305032,106963.636
Biomass,442615,159488.941
Biomass,399896,191345.422
Biomass,4150475,112712.057
Biomass,4423401,177636.927
Biomass,0,0
Biomass,251857,132599.487
Biomass,14586,5194.844
Biomass,399188,13354.559
Biomass,0,0
Biomass,124572,37784.517
Biomass,141667,76012.032
Biomass,609645,259970.193
Biomass,11490,3478.966
Biomass,122586,46135.098
Coal,173581,344095.913
Coal,899978,2272526.739
Coal,424803,950709.586
Coal,4546143,12147610.72
Coal,4572113,11401719.36
Coal,974359,2274802.027
Coal,3992921,10509549.83
Coal,292388,615776.057
Coal,3364135,8840236.729
Coal,0,0
Coal,0,0
Coal,3750432,9901003.467
Coal,613993,1073517.75
Coal,185508,427936.051
Coal,873327,1758158.27
Coal,254872,566795.591
Coal,2916712,6781910.53
Coal,373494,799711.665
Coal,6803553,17357923.7
Coal,1163744,2759657.465
Coal,0,0
Coal,160990,124392.091
Coal,51768,90817.929
Coal,421203,738972.579
Coal,19338,711.84
Coal,379626,296726.87
Petroleum,0,-1926
Petroleum,0,-456
Petroleum,2423,98
Petroleum,15995,5851.087
Petroleum,5790,1775.797
Petroleum,16710,9597.261
Petroleum,298,-8325
Petroleum,5414,2669.414
Petroleum,267,154
Petroleum,0,0
Petroleum,28829,15924.642
Petroleum,16699,8908.896
Petroleum,145,-172
Petroleum,28066,15713.973
Petroleum,4279,2465
Petroleum,50400,30606.169
Petroleum,26,14
Petroleum,4243,2170.943
Petroleum,470,255
Petroleum,39670,23365.271
Petroleum,4401,2075.679
Petroleum,53639,31517.533
Petroleum,475,163
Petroleum,82,28
Petroleum,11913,5421.25
Petroleum,39,3
Petroleum,13515,6613.827
Petroleum,551,194
Petroleum,13314,5928.172
Petroleum,2,47
Petroleum,0,0
Petroleum,1190,-2759.044
Petroleum,7139,3229.409
Petroleum,40800,23674.088
Petroleum,1318,736.759
Petroleum,55160,32689.303
Petroleum,0,0
Petroleum,3879,1631
Petroleum,0,0
Petroleum,5183,1565.444
Petroleum,4440,804.736
Petroleum,1174,740.458
Petroleum,0,13791.028
Petroleum,73394,31345.4
Petroleum,0,0
Petroleum,1457,899.205
Petroleum,43714,17129.128
Petroleum,749,461.726
Petroleum,17563,6502.213
Petroleum,173919,17427.158
Petroleum,527,326.08
Petroleum,4670,1869.006
Petroleum,44,1.542
Petroleum,0,0
Petroleum,513,259.087
Petroleum,19,7.244
Petroleum,37051,4278.932
Petroleum,776,163.677
Hydro,0,709152
Hydro,2181779,-302379
Hydro,0,1069776
Hydro,942402,-257966
Hydro,0,99586.377
Hydro,0,942321.647
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Other,309726,265926.583
Other,95126,93815.876
Other,101679,84040.92
Other,133299,150347.578
Other,195388,101992.663
Other,94850,35320.929
Gas,1581,-1435
Gas,43358,1863
Gas,1104,-312.797
Gas,0,0
Gas,0,0
Gas,74665,8076.283
Gas,57507,3046
Gas,1667024,113668.573
Gas,727902,61021.612
Gas,2542147,200953.262
Gas,0,0
Gas,58429,5408.576
Gas,26750,2082.309
Gas,53237,5426.535
Gas,33834,1817.662
Gas,35175,2643.809
Gas,1688500,29069.962
Gas,637955,23120.194
Gas,0,0
Gas,139045,4470.232
Gas,0,900175
Gas,16348168,1464375
Gas,434,1055334
Gas,20837614,1897271
Gas,470610,40049
Gas,1661631,2484975
Gas,43879105,4046012
Gas,0,1038143
Gas,21428959,2032800
Gas,368943,33339.042
Gas,799732,982967
Gas,17013993,1563972
Gas,0,789429
Gas,15402200,1310386
Gas,0,276462.972
Gas,10196940,998767.6
Gas,0,290085
Gas,4608412,349483
Gas,353597,1240655.094
Gas,26362638,2447435.13
Gas,158103,663697
Gas,13438308,1236324
Gas,179460,19383.122
Gas,1944757,213436.416
Gas,4749302,190723.374
Gas,5203032,435561.334
Gas,1398236,174702.289
Gas,97619,16733.213
Gas,233772,9703.68
Gas,60761,3261.816
Gas,494538,34196.843
Gas,58704,17461.14
Gas,483927,9449.557
Gas,5721830,439054.679
Gas,0,0
Gas,108867,3299.866
Nuclear,0,9941736
Nuclear,0,8668093
Nuclear,0,7217484
Nuclear,0,6193961
Nuclear,0,10475530
Nuclear,0,9011127
Nuclear,0,10019443
Nuclear,0,9311403
Nuclear,0,5888909
Gas,8403300,68900.038
Gas,2967259,51083.615
Gas,1492893,41835.655
Gas,6743377,46035.693
Other,567104,22524.496
Other,0,0
Other,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,20218,37158.521
Petroleum,7557,18659.258
Petroleum,81014,140774.752
Gas,6390,792.154
Gas,6368,665.554
Petroleum,490867,284745.748
Petroleum,49392,28463.51
Petroleum,150995,76060.296
Petroleum,24440,13193.044
Petroleum,0,0
Petroleum,273,33.255
Petroleum,0,0
Petroleum,142684,8434.048
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,819,99.508
Solar,0,0
Solar,0,0
Coal,0,0
Coal,969679,2246817.382
Coal,0,0
Coal,330009,438207.191
Coal,0,0
Other,34607,88573.26
Coal,3191415,3405286.104
Coal,2564479,2526910.469
Coal,4205442,4115725.401
Coal,222766,159105.727
Wind,0,153557
Wind,0,42516
Wind,0,75474
Wind,0,90930
Wind,0,27840
Wind,0,530819.644
Petroleum,9100,4755.991
Petroleum,2730,1219.582
Biomass,4714738,152776.313
Petroleum,0,173.654
Petroleum,726,361.588
Petroleum,21366,11385.421
Petroleum,0,0
Petroleum,2077,2445.518
Petroleum,234,110.014
Petroleum,0,0
Hydro,0,6134.866
Gas,0,587133.346
Gas,13581134,1186363.412
Gas,28767,171847
Gas,4174572,338011
Gas,38867,183442
Gas,4425969,355967
Gas,0,565667
Gas,10794890,956447
Gas,217944,1131654
Gas,21942259,1985476
Gas,9123,1388.726
Gas,133489,29853.227
Gas,445116,33752.874
Gas,1180166,26275.459
Petroleum,17785,1785.826
Biomass,1330,562.568
Biomass,476511,281049.057
Biomass,626985,230434.281
Biomass,881352,215013.725
Biomass,1093699,377819.691
Biomass,317727,71495.96
Biomass,1101413,304539.213
Biomass,818668,129802.906
Biomass,791472,21089.286
Biomass,1333845,54060.684
Biomass,0,0
Biomass,255528,8859.586
Biomass,118030,38833.729
Coal,5716190,14220893.61
Coal,408053,931999.357
Coal,196442,422984.885
Coal,466851,1078214.243
Coal,382435,970515.424
Coal,151533,371030.44
Coal,1331447,3342515.831
Coal,1452860,3799479.125
Coal,99857,227353.209
Coal,2452036,5844408.76
Coal,982303,2555530.162
Coal,210138,210930.943
Coal,89123,66708.078
Coal,109129,110349.114
Coal,45807,27800.577
Coal,210444,516186.793
Coal,158959,336339.131
Coal,31106,123987.098
Petroleum,27446,15884.245
Petroleum,20058,4847.595
Petroleum,137,31.927
Petroleum,901,505.643
Petroleum,0,-674
Petroleum,2678,-79.981
Petroleum,8570,3877.547
Petroleum,21285,11869.669
Petroleum,2281,1321.576
Petroleum,0,2119.512
Petroleum,9993,5195.146
Petroleum,2057,1083.458
Petroleum,214,120.058
Petroleum,24732,14235.169
Petroleum,1263,455.615
Petroleum,18206,10500.121
Petroleum,7589,665.662
Petroleum,10074,5631.709
Petroleum,2658,1628.838
Petroleum,0,0
Petroleum,294,-1507.654
Petroleum,10224,2413.249
Petroleum,7014,1031.083
Petroleum,42,22.433
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,1127,911.356
Petroleum,7477,2707.313
Petroleum,2480,1563.657
Petroleum,867,484.253
Petroleum,0,0
Petroleum,79,48.412
Petroleum,222,201.066
Petroleum,4010,763.835
Hydro,0,0
Hydro,1148967,-222399
Hydro,0,185195
Hydro,0,218371
Hydro,0,519747
Hydro,911209,-254068
Hydro,0,49464
Hydro,0,194767
Hydro,2417800,-499976
Hydro,0,890321.051
Hydro,0,42794.2
Hydro,0,1587.382
Petroleum,0,0
Other,92822,31770.596
Gas,779495,50013.425
Gas,531,5.073
Gas,0,-674
Gas,23874,655.981
Gas,178317,18024.088
Gas,0,0
Gas,0,591219.488
Gas,17278609,1675510.854
Gas,341071,35649.542
Gas,301801,29665.502
Gas,36580,2146.385
Gas,540,56.754
Gas,0,0
Gas,0,753705
Gas,13411966,1110716
Gas,3758621,308993
Gas,60633,1995.654
Gas,280924,8005.349
Gas,53305,1211.074
Gas,3693679,351510.567
Gas,115,12983.45
Gas,338287,31204.9
Gas,0,0
