FuelType	TotalFuelConsumption	NetGeneration 
Gas	10068768	912910
Gas	873150	65138
Gas	27185919	2484833
Gas	570717	51820
Gas	4515657	390485
Gas	4003	1175825
Gas	25257871	2315227
Gas	60275	4905
Gas	1401776	101933
Gas	1109761	89762
Gas	15294197	1244118
Gas	1326103	37659
Gas	1459123	42464
Gas	920	5529
Gas	182346	13118
Gas	615013	528621
Gas	14915097	1251250
Gas	483630	108512
Gas	3052700	285314
Gas	378114	37617
Gas	0	0
Gas	999337	13952
Gas	137688	3286
Gas	1469103	67130
Gas	0	0
Gas	121304	12211
Gas	1853377	144917
Gas	739042	1077487
Gas	20155181	1825115
Gas	116611	391651
Gas	10166040	790743
Gas	0	0
Gas	0	321434
Gas	21078751	1597368
Gas	434791	29965
Gas	655151	1126578
Gas	22303856	2104259
Gas	0	1997395
Gas	41387502	3797268
Gas	0	0
Gas	21020695	2820027
Gas	126897	267042
Gas	6636364	522888
Gas	2434377	316304
Gas	5104977	634474
Gas	6968067	646476
Gas	29082	2392
Gas	1305605	116962
Gas	528136	135546
Gas	3784598	372219
Gas	2527957	254012
Gas	58631	6404
Gas	1325035	488965
Gas	16919727	1587633
Gas	3209709	298343
Gas	369362	28875
Gas	0	0
Gas	11787	1981
Gas	0	0
Gas	813746	47743
Gas	0	0
Gas	0	0
Gas	841140	17308
Gas	1456810	114745
Gas	380730	28981
Gas	116960	12547
Nuclear	0	8837443
Nuclear	0	4992579
Nuclear	0	9921917
Nuclear	0	7398074
Nuclear	0	4630903
Nuclear	0	7703698
Other	0	0
Other	0	0
Petroleum	775	1954
Petroleum	43406	125431
Petroleum	12063	24725
Petroleum	10510	21957
Petroleum	33446	21113
Petroleum	0	0
Petroleum	250875	129665
Petroleum	123666	49822
Petroleum	0	0
Petroleum	322315	173353
Petroleum	5579	2957
Petroleum	1257943	777708
Petroleum	280724	165045
Petroleum	128685	69715
Petroleum	61981	26523
Petroleum	540974	341700
Petroleum	0	0
Petroleum	310502	167060
Petroleum	25608	5238
Petroleum	47860	8737
Petroleum	0	0
Petroleum	4217	1029
Petroleum	166868	119184
Petroleum	0	0
Petroleum	0	0
Coal	13654	25185
Coal	1188116	2021807
Coal	1595419	2618017
Coal	214526	418986
Coal	0	0
Other	2052	4680
Other	59983	137694
Coal	0	0
Wind	0	718696
Wind	0	89495
Wind	0	178456
Wind	0	161723
Wind	0	193770
Wind	0	79314
Wind	0	121475
Wind	0	108392
Wind	0	164060
Wind	0	127537
Wind	0	181503
Wind	0	134483
Gas	0	0
Gas	68806299	98011
Biomass	576813	218801
Biomass	264140	72369
Biomass	6113479	185465
Biomass	103061	33294
Biomass	40055	7356
Biomass	348420	82418
Coal	4171527	10056927
Coal	2310221	5072664
Coal	3592811	8604341
Coal	131522	331162
Coal	1245125	3088213
Coal	1517522	3373028
Coal	0	0
Coal	868	763
Coal	2817418	6179538
Coal	50479	87433
Coal	6749846	15291491
Coal	134715	283034
Coal	287252	503193
Coal	3640045	7711150
Coal	2869762	7279775
Coal	1111559	2094780
Coal	0	0
Coal	0	0
Coal	3044164	7244634
Coal	1864977	4257488
Coal	575171	809871
Coal	6505392	15696015
Coal	312917	235879
Coal	0	0
Coal	743259	1277360
Coal	0	0
Coal	0	0
Coal	242718	96840
Petroleum	66429	38861
Petroleum	5968	289
Petroleum	23641	12662
Petroleum	0	0
Petroleum	89	-443
Petroleum	53699	30658
Petroleum	5644	1191
Petroleum	98	-290
Petroleum	20822	11674
Petroleum	986	-368
Petroleum	36939	21507
Petroleum	283	48
Petroleum	4203	-50
Petroleum	18923	10446
Petroleum	68	37
Petroleum	0	0
Petroleum	283	141
Petroleum	55259	32394
Petroleum	176	-231
Petroleum	1813	165
Petroleum	25	7
Petroleum	3213	1512
Petroleum	2711	547
Petroleum	21916	11879
Petroleum	12	-1454
Petroleum	34094	19810
Petroleum	10687	5862
Petroleum	0	-19
Petroleum	10012	5524
Petroleum	9	-334
Petroleum	291	-109
Petroleum	47442	23729
Petroleum	512	176
Petroleum	18935	11165
Petroleum	0	0
Petroleum	0	-1151
Petroleum	31047	18395
Petroleum	15886	3108
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	256	71
Petroleum	2079	1105
Petroleum	4127	1976
Petroleum	1572	318
Petroleum	0	0
Hydro	0	311711
Hydro	0	186398
Gas	0	0
Gas	11765	394
Gas	0	0
Gas	0	0
Gas	113799	7215
Gas	1158	37
Gas	76693	4007
Gas	0	-397
Gas	45008	4226
Gas	55172	889
Gas	1226496	29568
Gas	65321	4087
Gas	257327	15932
Gas	127249	4417
Gas	1216605	89918
Gas	221259	18978
Gas	173270	14028
Gas	597803	42298
Gas	342607	31982
Gas	215056	436605
Gas	7782143	701685
Gas	150168	13758
Gas	0	229948
Gas	4580641	396003
Gas	188330	0
Gas	254640	888315
Gas	17001678	1531457
Gas	61409	5258
Gas	4393	356
Gas	71725	5540
Gas	1164991	3231
Gas	2073719	139953
Gas	4229	75
Gas	1475916	27177
Nuclear	0	7327724
Nuclear	0	7609612
Gas	291389	2174
Other	264	3076
Other	0	0
Petroleum	353927	955755
Petroleum	287969	95389
Gas	12243	811
Petroleum	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	306275	688674
Coal	173802	277150
Coal	0	0
Coal	1030852	2005416
Coal	181146	275402
Coal	0	0
Coal	0	0
Coal	40998	67135
Coal	560696	1096524
Coal	0	0
Coal	2491112	4690555
Coal	1005669	1701948
Coal	1478709	3445836
Other	12834	11312
Wind	0	15474
Biomass	13188	1530
Biomass	125112	5186
Biomass	4847	1250
Biomass	7978	0
Biomass	281940	164154
Biomass	53332	20265
Coal	0	0
Coal	0	0
Coal	122004	186018
Coal	0	0
Coal	94710	134158
Petroleum	5	3
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	78	0
Petroleum	0	0
Petroleum	126	0
Petroleum	73	33
Petroleum	336	0
Petroleum	2132	1216
Petroleum	0	0
Petroleum	214	0
Petroleum	1044	514
Petroleum	14593	8322
Petroleum	4100	2144
Petroleum	160	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	365	149
Petroleum	123	345
Petroleum	1019	110
Petroleum	1	0
Petroleum	314	97
Hydro	0	378248
Hydro	0	691201
Hydro	287157	-116831
Hydro	0	738176
Hydro	0	234165
Hydro	0	265145
Hydro	0	1455091
Petroleum	0	0
Coal	0	0
Other	7381	0
Gas	68651	6196
Gas	4277855	396986
Gas	22970	20926
Gas	361920	38433
Gas	4873442	442513
Gas	685038	62503
Gas	95013	6910
Gas	4464431	435088
Gas	942	57
Gas	32069753	2888612
Gas	0	716025
Gas	18157434	1586106
Gas	7469379	735679
Gas	374652	29413
Gas	8727583	734935
Gas	2980394	192562
Gas	9228434	1003353
Gas	0	0
Gas	4921	359
Gas	5403543	477782
Gas	289888	22998
Gas	21382190	1916422
Gas	0	515171
Gas	11198263	1007030
Gas	0	290224
Gas	7582345	554506
Gas	1393876	1424512
Gas	25171761	2327706
Gas	466841	1136896
Gas	22089826	1922772
Gas	2745279	1233088
Gas	20904584	2235481
Gas	12616513	1824651
Gas	18369857	2595772
Gas	3621242	2238518
Gas	33971983	3050815
Gas	671118	56480
Gas	0	0
Gas	441801	44856
Gas	368127	36870
Gas	55215	5427
Gas	26436	2572
Gas	205213	26020
Gas	68564	62974
Gas	3419542	333473
Gas	1492128	27295
Gas	9242	531
Gas	0	0
Gas	4497621	236327
Gas	11005426	12063
Other	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	23694	6656
Coal	4506123	6834237
Coal	5139684	8444013
Coal	4083677	6718958
Coal	3877889	6549623
Coal	2011996	3098424
Coal	1217860	1829560
Coal	367739	405901
Wind	0	274763
Wind	0	585732
Wind	0	543258
Wind	0	359988
Wind	0	207806
Wind	0	82018
Wind	0	218025
Petroleum	39	20
Biomass	346869	89309
Biomass	348151	141557
Biomass	78014	59043
Biomass	1546340	60960
Biomass	0	0
Biomass	98371	52606
Biomass	177193	220630
Biomass	668844	22431
Biomass	0	0
Biomass	176036	104469
Petroleum	5595	3298
Petroleum	0	0
Petroleum	0	-130
Petroleum	59	-344
Petroleum	2783	367
Petroleum	0	0
Hydro	0	2051347
Hydro	0	976982
Hydro	0	4465809
Hydro	0	8417494
Hydro	0	5092866
Hydro	0	6108005
Hydro	0	82736
Hydro	0	5366892
Hydro	0	0
Hydro	0	155660
Other	76530	41248
Gas	114104	468682
Gas	10245636	922613
Gas	659180	582971
Gas	10038177	976396
Gas	0	133320
Gas	4289908	315912
Gas	18807	1407
Gas	1771449	41491
Gas	126726	4023
Gas	0	1063747
Gas	22471132	2048620
Gas	0	0
Gas	18610298	2981732
Gas	629995	1288175
Gas	23637650	2178236
Gas	19285	976
Gas	438984	971099
Gas	17072935	1677235
Gas	5195	509
Gas	213627	28014
Gas	42852	1791
Gas	129206	3355
Gas	0	0
Gas	0	0
Gas	0	0
Gas	924151	86631
Other	0	0
Other	0	0
Petroleum	5414	860
Petroleum	0	0
Coal	1854042	3196902
Wind	0	95884
Wind	0	233453
Wind	0	104572
Wind	0	215636
Wind	0	258672
Wind	0	766642
Wind	0	343833
Wind	0	207067
Wind	0	200136
Wind	0	173576
Wind	0	225337
Wind	0	172550
Wind	0	374926
Petroleum	4077	1604
Gas	83266575	244411
Biomass	6963840	235308
Biomass	929154	338456
Biomass	216419	127176
Biomass	285369	119401
Biomass	305032	106964
Biomass	442615	159489
Biomass	399896	191345
Biomass	4150475	112712
Biomass	4423401	177637
Biomass	0	0
Biomass	251857	132599
Biomass	14586	5195
Biomass	399188	13355
Biomass	0	0
Biomass	124572	37785
Biomass	141667	76012
Biomass	609645	259970
Biomass	11490	3479
Biomass	122586	46135
Coal	173581	344096
Coal	899978	2272527
Coal	424803	950710
Coal	4546143	12147611
Coal	4572113	11401719
Coal	974359	2274802
Coal	3992921	10509550
Coal	292388	615776
Coal	3364135	8840237
Coal	0	0
Coal	0	0
Coal	3750432	9901003
Coal	613993	1073518
Coal	185508	427936
Coal	873327	1758158
Coal	254872	566796
Coal	2916712	6781911
Coal	373494	799712
Coal	6803553	17357924
Coal	1163744	2759657
Coal	0	0
Coal	160990	124392
Coal	51768	90818
Coal	421203	738973
Coal	19338	712
Coal	379626	296727
Petroleum	0	-1926
Petroleum	0	-456
Petroleum	2423	98
Petroleum	15995	5851
Petroleum	5790	1776
Petroleum	16710	9597
Petroleum	298	-8325
Petroleum	5414	2669
Petroleum	267	154
Petroleum	0	0
Petroleum	28829	15925
Petroleum	16699	8909
Petroleum	145	-172
Petroleum	28066	15714
Petroleum	4279	2465
Petroleum	50400	30606
Petroleum	26	14
Petroleum	4243	2171
Petroleum	470	255
Petroleum	39670	23365
Petroleum	4401	2076
Petroleum	53639	31518
Petroleum	475	163
Petroleum	82	28
Petroleum	11913	5421
Petroleum	39	3
Petroleum	13515	6614
Petroleum	551	194
Petroleum	13314	5928
Petroleum	2	47
Petroleum	0	0
Petroleum	1190	-2759
Petroleum	7139	3229
Petroleum	40800	23674
Petroleum	1318	737
Petroleum	55160	32689
Petroleum	0	0
Petroleum	3879	1631
Petroleum	0	0
Petroleum	5183	1565
Petroleum	4440	805
Petroleum	1174	740
Petroleum	0	13791
Petroleum	73394	31345
Petroleum	0	0
Petroleum	1457	899
Petroleum	43714	17129
Petroleum	749	462
Petroleum	17563	6502
Petroleum	173919	17427
Petroleum	527	326
Petroleum	4670	1869
Petroleum	44	2
Petroleum	0	0
Petroleum	513	259
Petroleum	19	7
Petroleum	37051	4279
Petroleum	776	164
Hydro	0	709152
Hydro	2181779	-302379
Hydro	0	1069776
Hydro	942402	-257966
Hydro	0	99586
Hydro	0	942322
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Other	309726	265927
Other	95126	93816
Other	101679	84041
Other	133299	150348
Other	195388	101993
Other	94850	35321
Gas	1581	-1435
Gas	43358	1863
Gas	1104	-313
Gas	0	0
Gas	0	0
Gas	74665	8076
Gas	57507	3046
Gas	1667024	113669
Gas	727902	61022
Gas	2542147	200953
Gas	0	0
Gas	58429	5409
Gas	26750	2082
Gas	53237	5427
Gas	33834	1818
Gas	35175	2644
Gas	1688500	29070
Gas	637955	23120
Gas	0	0
Gas	139045	4470
Gas	0	900175
Gas	16348168	1464375
Gas	434	1055334
Gas	20837614	1897271
Gas	470610	40049
Gas	1661631	2484975
Gas	43879105	4046012
Gas	0	1038143
Gas	21428959	2032800
Gas	368943	33339
Gas	799732	982967
Gas	17013993	1563972
Gas	0	789429
Gas	15402200	1310386
Gas	0	276463
Gas	10196940	998768
Gas	0	290085
Gas	4608412	349483
Gas	353597	1240655
Gas	26362638	2447435
Gas	158103	663697
Gas	13438308	1236324
Gas	179460	19383
Gas	1944757	213436
Gas	4749302	190723
Gas	5203032	435561
Gas	1398236	174702
Gas	97619	16733
Gas	233772	9704
Gas	60761	3262
Gas	494538	34197
Gas	58704	17461
Gas	483927	9450
Gas	5721830	439055
Gas	0	0
Gas	108867	3300
Nuclear	0	9941736
Nuclear	0	8668093
Nuclear	0	7217484
Nuclear	0	6193961
Nuclear	0	10475530
Nuclear	0	9011127
Nuclear	0	10019443
Nuclear	0	9311403
Nuclear	0	5888909
Gas	8403300	68900
Gas	2967259	51084
Gas	1492893	41836
Gas	6743377	46036
Other	567104	22524
Other	0	0
Other	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	20218	37159
Petroleum	7557	18659
Petroleum	81014	140775
Gas	6390	792
Gas	6368	666
Petroleum	490867	284746
Petroleum	49392	28464
Petroleum	150995	76060
Petroleum	24440	13193
Petroleum	0	0
Petroleum	273	33
Petroleum	0	0
Petroleum	142684	8434
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	819	100
Solar	0	0
Solar	0	0
Coal	0	0
Coal	969679	2246817
Coal	0	0
Coal	330009	438207
Coal	0	0
Other	34607	88573
Coal	3191415	3405286
Coal	2564479	2526910
Coal	4205442	4115725
Coal	222766	159106
Wind	0	153557
Wind	0	42516
Wind	0	75474
Wind	0	90930
Wind	0	27840
Wind	0	530820
Petroleum	9100	4756
Petroleum	2730	1220
Biomass	4714738	152776
Petroleum	0	174
Petroleum	726	362
Petroleum	21366	11385
Petroleum	0	0
Petroleum	2077	2446
Petroleum	234	110
Petroleum	0	0
Hydro	0	6135
Gas	0	587133
Gas	13581134	1186363
Gas	28767	171847
Gas	4174572	338011
Gas	38867	183442
Gas	4425969	355967
Gas	0	565667
Gas	10794890	956447
Gas	217944	1131654
Gas	21942259	1985476
Gas	9123	1389
Gas	133489	29853
Gas	445116	33753
Gas	1180166	26275
Petroleum	17785	1786
Biomass	1330	563
Biomass	476511	281049
Biomass	626985	230434
Biomass	881352	215014
Biomass	1093699	377820
Biomass	317727	71496
Biomass	1101413	304539
Biomass	818668	129803
Biomass	791472	21089
Biomass	1333845	54061
Biomass	0	0
Biomass	255528	8860
Biomass	118030	38834
Coal	5716190	14220894
Coal	408053	931999
Coal	196442	422985
Coal	466851	1078214
Coal	382435	970515
Coal	151533	371030
Coal	1331447	3342516
Coal	1452860	3799479
Coal	99857	227353
Coal	2452036	5844409
Coal	982303	2555530
Coal	210138	210931
Coal	89123	66708
Coal	109129	110349
Coal	45807	27801
Coal	210444	516187
Coal	158959	336339
Coal	31106	123987
Petroleum	27446	15884
Petroleum	20058	4848
Petroleum	137	32
Petroleum	901	506
Petroleum	0	-674
Petroleum	2678	-80
Petroleum	8570	3878
Petroleum	21285	11870
Petroleum	2281	1322
Petroleum	0	2120
Petroleum	9993	5195
Petroleum	2057	1083
Petroleum	214	120
Petroleum	24732	14235
Petroleum	1263	456
Petroleum	18206	10500
Petroleum	7589	666
Petroleum	10074	5632
Petroleum	2658	1629
Petroleum	0	0
Petroleum	294	-1508
Petroleum	10224	2413
Petroleum	7014	1031
Petroleum	42	22
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	1127	911
Petroleum	7477	2707
Petroleum	2480	1564
Petroleum	867	484
Petroleum	0	0
Petroleum	79	48
Petroleum	222	201
Petroleum	4010	764
Hydro	0	0
Hydro	1148967	-222399
Hydro	0	185195
Hydro	0	218371
Hydro	0	519747
Hydro	911209	-254068
Hydro	0	49464
Hydro	0	194767
Hydro	2417800	-499976
Hydro	0	890321
Hydro	0	42794
Hydro	0	1587
Petroleum	0	0
Other	92822	31771
Gas	779495	50013
Gas	531	5
Gas	0	-674
Gas	23874	656
Gas	178317	18024
Gas	0	0
Gas	0	591219
Gas	17278609	1675511
Gas	341071	35650
Gas	301801	29666
Gas	36580	2146
Gas	540	57
Gas	0	0
Gas	0	753705
Gas	13411966	1110716
Gas	3758621	308993
Gas	60633	1996
Gas	280924	8005
Gas	53305	1211
Gas	3693679	351511
Gas	115	12983
Gas	338287	31205
Gas	0	0
Gas	29863678	4278826
Gas	453476	39530
Gas	0	0
Gas	1256320	101159
Gas	45	6
Nuclear	0	6473191
Nuclear	0	6310555
Nuclear	0	7606988
Nuclear	0	6974694
Nuclear	0	9002040
Nuclear	0	8910223
Nuclear	0	6872043
Petroleum	125896	383070
Gas	0	0
Petroleum	34908	11970
Petroleum	32640	5733
Petroleum	0	0
Petroleum	19444	2963
Coal	0	0
Coal	0	0
Coal	0	0
Other	15789	20418
Other	70913	53165
Petroleum	0	-1939
Petroleum	23272	13361
Petroleum	109618	20363
Biomass	4308	5775
Petroleum	847	304
Petroleum	0	0
Petroleum	3831	2129
Petroleum	8771	2978
Petroleum	0	0
Petroleum	7385	3022
Petroleum	1682	798
Petroleum	384	166
Petroleum	879	642
Petroleum	60	52
Hydro	0	1851156
Hydro	0	1330501
Hydro	0	666457
Hydro	0	471091
Gas	196551	12097
Gas	1168969	109377
Gas	5688	526
Gas	2021	133
Coal	1968292	3062222
Coal	98911	128691
Other	11203	31318
Wind	0	175639
Wind	0	96251
Wind	0	5571
Wind	0	114847
Biomass	872983	190707
Biomass	500135	73598
Biomass	99675	6927
Biomass	0	0
Biomass	761904	28507
Biomass	1146018	386938
Biomass	0	0
Biomass	926819	209754
Coal	0	0
Coal	1244205	3296441
Coal	7311154	15799895
Coal	0	0
Coal	1536343	3606515
Coal	603833	1207277
Coal	994450	1895010
Coal	0	0
Coal	59353	28746
Coal	1402400	1070172
Coal	58743	17987
Coal	232838	84450
Petroleum	858	-1024
Petroleum	50397	30376
Petroleum	37190	14833
Petroleum	136540	73445
Petroleum	12534	7620
Petroleum	17815	10095
Petroleum	4548	2525
Petroleum	14180	5402
Petroleum	50116	25316
Petroleum	18395	3817
Petroleum	1221	602
Petroleum	2743	1588
Petroleum	10413	1514
Hydro	0	375408
Hydro	0	799700
Hydro	0	441437
Hydro	0	809534
Hydro	0	527460
Hydro	0	1402483
Hydro	0	961579
Hydro	3131690	-649832
Hydro	0	393461
Hydro	0	687906
Hydro	0	3083322
Gas	9122	-519
Gas	57532	6261
Gas	743480	57104
Gas	2546040	220387
Gas	450392	7495
Gas	248841	7469
Gas	261520	19749
Gas	0	0
Gas	50540	-3438
Gas	1003807	80962
Gas	147582	2351
Gas	0	0
Gas	241476	578
Nuclear	0	8962175
Nuclear	0	8792361
Nuclear	0	9207465
Gas	2693324	12010
Other	1172	788
Petroleum	0	0
Petroleum	0	0
Coal	0	0
Coal	0	0
Coal	2632068	4933607
Coal	0	0
Coal	3845922	6459997
Coal	1848732	3234421
Coal	0	0
Coal	0	0
Wind	0	345
Wind	0	51402
Petroleum	23857	2042
Gas	23381837	94299
Biomass	1138179	254787
Biomass	824715	148216
Biomass	1499899	41627
Biomass	31829	2128
Biomass	9816622	357917
Biomass	11485	1245
Biomass	564252	14628
Biomass	472701	18448
Biomass	0	0
Biomass	286020	9128
Biomass	2412955	425299
Biomass	553527	109319
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Petroleum	20027	10509
Petroleum	0	0
Petroleum	5940	2488
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	135	69
Petroleum	0	0
Petroleum	0	-815
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	115	62
Petroleum	467	230
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	43	18
Petroleum	0	0
Petroleum	67	33
Petroleum	0	0
Petroleum	0	0
Petroleum	66	24
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	2245	1039
Petroleum	2900	1469
Petroleum	0	0
Petroleum	964	452
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	607	339
Petroleum	0	0
Petroleum	0	0
Petroleum	13823	7746
Petroleum	34156	18085
Petroleum	29117	15046
Petroleum	2977	1560
Petroleum	0	0
Petroleum	0	0
Petroleum	8055	3883
Petroleum	12942	6569
Petroleum	0	0
Petroleum	0	0
Petroleum	29469	3425
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	252	78
Petroleum	875	313
Petroleum	0	0
Petroleum	1026	349
Petroleum	1435	724
Petroleum	0	0
Petroleum	316	245
Petroleum	0	0
Wind	0	16360
Hydro	0	86626
Hydro	0	245162
Hydro	0	1114496
Hydro	0	55061
Petroleum	0	0
Coal	5144912	6514923
Coal	2912339	3635668
Coal	0	0
Coal	9766209	11787402
Coal	2623716	3031240
Coal	3303265	2857891
Coal	4027601	4290588
Coal	1712108	2031762
Coal	2939060	3443521
Coal	0	0
Gas	206070	19765
Gas	3868845	402815
Gas	0	88443
Gas	2080433	170288
Gas	5485693	429952
Gas	7593660	664661
Gas	0	0
Gas	0	0
Gas	9669314	983971
Gas	10186772	913764
Gas	19159469	1742995
Gas	49667312	4441708
Gas	15384282	1414516
Gas	754604	45742
Gas	1401663	109797
Gas	0	-1875
Gas	4387	-67
Gas	3835319	306454
Gas	0	306626
Gas	10154997	762128
Gas	524894	35480
Gas	5777	220
Gas	9804819	970295
Gas	4383791	364271
Gas	11963961	1043151
Gas	18170667	1769366
Gas	9942699	850115
Gas	10452303	960379
Gas	6211709	521754
Gas	6317297	522421
Gas	355947	23107
Gas	0	0
Gas	676033	50321
Gas	2984747	187333
Gas	165708	15274
Gas	723388	52780
Gas	7012251	619395
Gas	3267872	235985
Gas	762083	59007
Gas	5080108	389133
Gas	729919	53692
Gas	15176061	1427655
Gas	28075	1473
Gas	139006	10376
Gas	1462706	119129
Gas	11587900	958255
Gas	1158766	111070
Gas	202016	14468
Gas	15555376	1359890
Gas	9692597	892265
Gas	105062	5466
Gas	999458	78491
Gas	5392351	474061
Gas	0	81095
Gas	3283502	262466
Gas	43792	52
Gas	35908	51
Gas	518221	36651
Gas	10025346	923278
Gas	3312844	302790
Gas	61013	5888
Gas	34662	3497
Gas	245569	24053
Gas	296135	30868
Gas	70416	6039
Gas	96063	9761
Gas	0	540080
Gas	9872743	834962
Gas	1517217	646109
Gas	10529444	949777
Gas	1882949	169730
Gas	203651	18510
Gas	659019	52442
Gas	3905386	334472
Gas	1441770	46591
Gas	22507689	1418768
Gas	212400	634838
Gas	26239330	3049720
Gas	0	0
Gas	23603	1904
Gas	29421043	2522537
Gas	0	87069
Gas	5188837	450109
Gas	1270569	350490
Gas	13836662	1103120
Gas	990255	20424
Gas	30415	133165
Gas	3683600	307629
Gas	485325	72955
Gas	3639411	280845
Gas	536785	37211
Gas	0	12575
Gas	529725	44225
Gas	15256211	1227365
Gas	0	0
Gas	0	687
Gas	48355	2079
Gas	13626766	283442
Gas	15949950	2415254
Gas	1131622	125021
Gas	0	0
Gas	100206	594305
Gas	31148323	2211523
Gas	213638	74286
Gas	0	0
Gas	4984870	379002
Gas	47152	276912
Gas	14249009	1121034
Gas	0	35458
Gas	44889178	3760332
Gas	146571	110327
Gas	3156137	259077
Gas	3010076	605858
Gas	20678930	1650319
Gas	304461	416237
Gas	9236122	792320
Gas	28255402	2274579
Gas	0	972547
Gas	22646576	1955280
Gas	2372078	2029219
Gas	31750075	3011709
Gas	19737845	1371569
Gas	95010	837744
Gas	17712129	1653685
Gas	4200397	464580
Gas	25320863	2278716
Gas	28302434	3716607
Gas	14769510	2075238
Gas	22154270	3112853
Gas	0	860020
Gas	15945349	1352854
Gas	60569	470186
Gas	21270490	2024945
Gas	146747	1109715
Gas	20636697	1809907
Gas	1183320	976513
Gas	16951251	1527305
Gas	515592	889329
Gas	15115418	1434361
Gas	514483	1002848
Gas	22705286	1996833
Gas	27313833	3845913
Gas	722054	1729613
Gas	32568755	2731897
Gas	18803061	1688227
Gas	4672834	425764
Gas	835973	910906
Gas	16937161	1407455
Gas	0	396738
Gas	7222046	660696
Gas	1668651	123086
Gas	1493770	404138
Gas	18390640	1615419
Gas	3167901	725138
Gas	51041807	4510087
Gas	2062631	540254
Gas	20351926	1776717
Gas	407294	1177818
Gas	22350974	1899049
Gas	0	516247
Gas	10123380	876377
Gas	0	1233562
Gas	24097061	2030144
Gas	7031271	1391770
Gas	13514618	1905205
Gas	937014	332628
Gas	17592885	1611131
Gas	124679	696221
Gas	23261160	2052050
Gas	87017	1552616
Gas	30552508	3197958
Gas	276699	1207638
Gas	31714920	2745343
Gas	778969	933318
Gas	16522538	1418342
Gas	1727646	1455616
Gas	23759473	2127046
Gas	426525	34650
Gas	7025921	857657
Gas	54619881	4886808
Gas	1202282	245812
Gas	38018897	3489345
Gas	22679853	2967074
Gas	34019779	4450612
Gas	0	779693
Gas	14080754	1218658
Gas	337663	180062
Gas	3392975	293172
Gas	753209	69126
Gas	30467	378297
Gas	8696902	667048
Gas	214423	247511
Gas	11738640	930965
Gas	0	499970
Gas	10657070	985572
Gas	146482	36337
Gas	3268968	349583
Gas	2515603	220811
Gas	0	0
Gas	1074842	62207
Gas	5277857	443799
Gas	0	0
Gas	281619	23978
Gas	12942248	949337
Gas	0	0
Gas	796433	116351
Gas	14910746	1104539
Gas	0	0
Gas	0	0
Gas	767067	58779
Gas	324971	27477
Gas	10404	1044
Gas	0	0
Gas	6483158	725818
Gas	747287	69409
Gas	75482	3567
Gas	1956582	144500
Gas	0	0
Gas	13944317	1130835
Gas	59579427	4257134
Gas	31787769	748275
Nuclear	0	10640866
Nuclear	0	9500603
Nuclear	0	10052233
Nuclear	0	11303915
Gas	2630897	214683
Gas	7868904	76437
Gas	3987167	124020
Gas	1041440	7827
Gas	0	0
Gas	1089838	83104
Gas	2555936	215684
Gas	625969	4702
Gas	0	0
Gas	4885786	358481
Gas	11063562	157090
Gas	292973	28399
Gas	2129425	44420
Gas	0	0
Gas	4705028	80727
Gas	0	0
Gas	15107453	952474
Gas	2337773	171198
Gas	0	0
Gas	0	0
Gas	1799129	12639
Gas	0	0
Gas	58551	371
Gas	0	0
Gas	467124	103865
Gas	9001320	579406
Gas	5258675	48181
Gas	0	0
Gas	8359063	49014
Gas	0	0
Gas	2044429	15443
Gas	316462	21198
Gas	4012603	168641
Gas	3736219	64325
Gas	790726	81821
Gas	1066350	51654
Gas	0	0
Other	0	0
Other	0	0
Other	0	0
Other	0	0
Other	0	0
Other	0	0
Other	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	57419	142411
Petroleum	452517	1017902
Petroleum	106	212
Petroleum	37323	88434
Petroleum	0	0
Petroleum	25222	22080
Other	0	213371
Other	0	1193
Other	0	283856
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
